"Time","revolute.phi","revolute.w"
0.048000000000000001,-0.010273686927935283,-0.42806694887947222
0.048500000000000001,-0.01048883407946566,-0.43252571875899137
0.049000000000000002,-0.010706210621709532,-0.43698447779976757
0.049500000000000002,-0.010925816554666901,-0.44144322600180091
0.050000000000000003,-0.011147651878337765,-0.44590196336509136
0.050500000000000003,-0.011371716592722127,-0.45036068988963884
0.051000000000000004,-0.011598010697819985,-0.45481940557544343
0.051500000000000004,-0.011826534193631338,-0.45927811042250505
0.052000000000000005,-0.012057287080156189,-0.46373680443082377
0.052499999999999998,-0.012290269357394534,-0.46819548760039958
0.052999999999999999,-0.012525481025346378,-0.4726541599312325
0.053499999999999999,-0.012762922084011719,-0.47711282142332245
0.053999999999999999,-0.013002592533390554,-0.48157147207666956
0.0545,-0.013244492373482889,-0.48603011189127371
0.055,-0.013488621604288717,-0.49048874086713495
0.055500000000000001,-0.013734980225808045,-0.49494735900425324
0.056000000000000001,-0.013983568238040867,-0.49940596630262862
0.056500000000000002,-0.014234385640987186,-0.5038645627622611
0.057000000000000002,-0.014487432434647,-0.50832314838315074
0.057500000000000002,-0.014742708619020313,-0.51278172316529735
0.058000000000000003,-0.015000214194107122,-0.51724028710870107
0.058500000000000003,-0.015259949159907428,-0.52169884021336188
0.059000000000000004,-0.015521913516421229,-0.52615738247927979
0.059500000000000004,-0.015786107263648527,-0.53061591390645468
0.059999999999999998,-0.01605253040158932,-0.53507443449488679
0.060499999999999998,-0.016321182930243608,-0.53953294424457587
0.060999999999999999,-0.016592063641012546,-0.54399138991293594
0.061499999999999999,-0.016865171712918636,-0.54844973533332253
0.062,-0.017140508948011661,-0.55290805989170466
0.0625,-0.017418075346291625,-0.55736636358808245
0.063,-0.017697870907758526,-0.56182464642245566
0.063500000000000001,-0.017979895632412368,-0.56628290839482454
0.064000000000000001,-0.01826414952025315,-0.57074114950518906
0.064500000000000002,-0.018550632571280867,-0.57519936975354902
0.065000000000000002,-0.018839344785495531,-0.57965756913990463
0.065500000000000003,-0.019130286162897123,-0.58411574766425578
0.066000000000000003,-0.019423456703485664,-0.58857390532660259
0.066500000000000004,-0.019718856407261138,-0.59303204212694494
0.067000000000000004,-0.020016485274223554,-0.59749015806528283
0.067500000000000004,-0.020316343304372906,-0.60194825314161626
0.068000000000000005,-0.020618430497709197,-0.60640632735594535
0.068500000000000005,-0.020922746854232427,-0.61086438070826998
0.069000000000000006,-0.021229292373942596,-0.61532241319859027
0.069500000000000006,-0.021538067056839708,-0.6197804248269061
0.070000000000000007,-0.021849070902923751,-0.62423841559321747
0.070500000000000007,-0.022162303912194738,-0.62869638549752438
0.071000000000000008,-0.022477766084652663,-0.63315433453982684
0.071500000000000008,-0.022795457420297528,-0.63761226272012506
0.072000000000000008,-0.023115377919129331,-0.64207017003841871
0.072499999999999995,-0.02343752723261645,-0.64652804117538709
0.072999999999999995,-0.023761902440618342,-0.65098574777948903
0.073499999999999996,-0.024088506516444699,-0.65544342053925653
0.073999999999999996,-0.024417339460095527,-0.65990105945468958
0.074499999999999997,-0.024748401271570825,-0.66435866452578829
0.074999999999999997,-0.02508169195087059,-0.66881623575255278
0.075499999999999998,-0.025417211497994825,-0.67327377313498271
0.075999999999999998,-0.025754959912943531,-0.67773127667307831
0.076499999999999999,-0.026094937195716702,-0.68218874636683946
0.076999999999999999,-0.026437143346314345,-0.68664618221626628
0.077499999999999999,-0.026781578364736453,-0.69110358422135887
0.078,-0.027128242250983033,-0.6955609523821169
0.0785,-0.027477135005054082,-0.70001828669854049
0.079000000000000001,-0.027828256626949599,-0.70447558717062986
0.079500000000000001,-0.028181607116669585,-0.70893285379838478
0.080000000000000002,-0.028537186474214042,-0.71339008658180536
0.080500000000000002,-0.028894994699582965,-0.7178472855208915
0.081000000000000003,-0.029255031792776359,-0.72230445061564319
0.081500000000000003,-0.029617297753794219,-0.72676158186606066
0.082000000000000003,-0.02998179258263655,-0.73121867927214368
0.082500000000000004,-0.030348516279303347,-0.73567574283389225
0.083000000000000004,-0.030717465245510764,-0.74013263352688596
0.083500000000000005,-0.031088641946313039,-0.74458944659173121
0.084000000000000005,-0.031462047102197473,-0.74904620986540116
0.084500000000000006,-0.031837680713164063,-0.75350292334789581
0.085000000000000006,-0.032215542779212819,-0.75795958703921507
0.085500000000000007,-0.032595633300343735,-0.76241620093935891
0.086000000000000007,-0.032977952276556796,-0.76687276504832758
0.086500000000000007,-0.033362499707852031,-0.77132927936612072
0.087000000000000008,-0.033749275594229425,-0.77578574389273847
0.087500000000000008,-0.034138279935688978,-0.78024215862818092
0.087999999999999995,-0.034529512732230684,-0.78469852357244785
0.088499999999999995,-0.034922973983854556,-0.7891548387255396
0.088999999999999996,-0.035318663690560588,-0.79361110408745594
0.089499999999999996,-0.035716581852348786,-0.79806731965819699
0.089999999999999997,-0.036116728469219136,-0.80252348543776275
0.090499999999999997,-0.036519103541171646,-0.80697960142615299
0.090999999999999998,-0.036923707068206316,-0.81143566762336794
0.091499999999999998,-0.037330539050323151,-0.81589168402940748
0.091999999999999998,-0.037739596680042384,-0.82034755305503637
0.092499999999999999,-0.038150880318554146,-0.82480328725538288
0.092999999999999999,-0.038564391897211836,-0.82925895376514314
0.0935,-0.038980131416015432,-0.83371455258431704
0.094,-0.039398098874964961,-0.83817008371290447
0.094500000000000001,-0.039818294274060397,-0.84262554715090554
0.095000000000000001,-0.040240717613301752,-0.84708094289832037
0.095500000000000002,-0.040665368892689027,-0.85153627095514872
0.096000000000000002,-0.041092248112222222,-0.85599153132139083
0.096500000000000002,-0.041521355271901338,-0.86044672399704647
0.097000000000000003,-0.041952690371726359,-0.86490184898211575
0.097500000000000003,-0.042386253411697307,-0.86935690627659867
0.098000000000000004,-0.042822044391814168,-0.87381189588049535
0.098500000000000004,-0.043260063312076956,-0.87826681779380555
0.099000000000000005,-0.043700310172485657,-0.8827216720165294
0.099500000000000005,-0.044142784973040278,-0.88717645854866689
0.10000000000000001,-0.044587486918928942,-0.89163115202761523
0.10050000000000001,-0.045034412176956064,-0.8960856301353507
0.10100000000000001,-0.045483564763624681,-0.90054002103927355
0.10150000000000001,-0.045934944678934782,-0.90499432473938368
0.10200000000000001,-0.046388551922886379,-0.9094485412356812
0.10250000000000001,-0.046844386495479465,-0.91390267052816609
0.10300000000000001,-0.047302448396714041,-0.91835671261683838
0.10350000000000001,-0.047762737626590099,-0.92281066750169782
0.10400000000000001,-0.04822525418510766,-0.92726453518274476
0.1045,-0.048689998072266698,-0.93171831565997876
0.105,-0.049156969288067232,-0.93617200893340036
0.1055,-0.049626167832509262,-0.94062561500300923
0.106,-0.050097593705592781,-0.94507913386880538
0.1065,-0.050571246907317791,-0.94953256553078891
0.107,-0.051047127437684289,-0.95398590998895982
0.1075,-0.051525233018819928,-0.9584391016896926
0.108,-0.052005561609124347,-0.96289208187890241
0.1085,-0.052488116730008756,-0.96734495189733039
0.109,-0.052972898381473149,-0.97179771174497631
0.1095,-0.05345990656351754,-0.97625036142184018
0.11,-0.053949141276141928,-0.98070290092792212
0.1105,-0.054440602519346307,-0.98515533026322211
0.111,-0.054934290293130676,-0.98960764942774015
0.1115,-0.05543020459749505,-0.99405985842147604
0.112,-0.055928345432439408,-0.99851195724442998
0.1125,-0.056428712797963756,-1.0029639458966018
0.113,-0.056931306694068103,-1.0074158243779918
0.1135,-0.057436127120752439,-1.0118675926886
0.114,-0.057943174078016767,-1.0163192508284258
0.1145,-0.058452447565861092,-1.0207707987974699
0.115,-0.058963943340644878,-1.0252221278044669
0.11550000000000001,-0.059477662036346544,-1.0296732541022813
0.11600000000000001,-0.059993606337245819,-1.0341242465059282
0.11650000000000001,-0.060511776243342703,-1.0385751050154075
0.11700000000000001,-0.061032171754637196,-1.0430258296307193
0.11750000000000001,-0.061554792871129291,-1.0474764203518636
0.11800000000000001,-0.062079639592818994,-1.0519268771788401
0.11850000000000001,-0.062606711919706307,-1.0563772001116494
0.11900000000000001,-0.063136009851791228,-1.0608273891502911
0.11950000000000001,-0.063667533389073744,-1.0652774442947652
0.12,-0.064201282531553869,-1.0697273655450719
0.1205,-0.064737257279231603,-1.074177152901211
0.121,-0.065275457632106959,-1.0786268063631828
0.1215,-0.065815881588360339,-1.0830762746186597
0.122,-0.066358525702629151,-1.0875254693532042
0.1225,-0.066903394421610848,-1.0919745045483136
0.123,-0.067450487745305432,-1.0964233802039878
0.1235,-0.067999805673712915,-1.1008720963202268
0.124,-0.068551348206833299,-1.105320652897031
0.1245,-0.069105115344666582,-1.1097690499344
0.125,-0.069661107087212751,-1.1142172874323337
0.1255,-0.070219323434471806,-1.1186653653908327
0.126,-0.070779764386443761,-1.1231132838098963
0.1265,-0.071342429943128602,-1.1275610426895248
0.127,-0.071907320104526357,-1.1320086420297186
0.1275,-0.072474434870636983,-1.136456081830477
0.128,-0.07304377424146051,-1.1409033620918005
0.1285,-0.07361533009672766,-1.1453502887367661
0.129,-0.074189109352000862,-1.149797027049434
0.1295,-0.074765112066869019,-1.1542435784539979
0.13,-0.075343338241332158,-1.1586899429504576
0.1305,-0.075923787875390253,-1.1631361205388129
0.13100000000000001,-0.07650646096904333,-1.1675821112190643
0.13150000000000001,-0.077091357522291376,-1.1720279149912114
0.13200000000000001,-0.077678477535134391,-1.1764735318552544
0.13250000000000001,-0.078267821007572375,-1.1809189618111933
0.13300000000000001,-0.078859387939605341,-1.185364204859028
0.13350000000000001,-0.079453178331233262,-1.1898092609987585
0.13400000000000001,-0.080049192182456166,-1.1942541302303848
0.13450000000000001,-0.080647429493274025,-1.1986988125539071
0.13500000000000001,-0.081247884405653115,-1.2031431744051642
0.13550000000000001,-0.081850559120645899,-1.2075872659685252
0.13600000000000001,-0.082455456081753711,-1.2120311429562336
0.13650000000000001,-0.083062575288976495,-1.2164748053682888
0.13700000000000001,-0.083671916742314292,-1.2209182532046912
0.13750000000000001,-0.084283480441767089,-1.2253614864654407
0.13800000000000001,-0.084897266387334872,-1.2298045051505373
0.13850000000000001,-0.085513274579017667,-1.2342473092599811
0.13900000000000001,-0.086131505016815449,-1.2386898987937718
0.13950000000000001,-0.08675195770072823,-1.2431322737519097
0.14000000000000001,-0.087374632630756024,-1.2475744341343944
0.14050000000000001,-0.087999529806898791,-1.2520163799412265
0.14100000000000001,-0.088626642470815781,-1.2564579643187772
0.14150000000000001,-0.089255973453431725,-1.2608992487808988
0.14200000000000002,-0.089887525198865684,-1.2653402864364467
0.14250000000000002,-0.090521297707117629,-1.2697810772854212
0.14300000000000002,-0.091157290978187575,-1.2742216213278221
0.14350000000000002,-0.091795505012075534,-1.2786619185636496
0.14400000000000002,-0.092435939808781495,-1.2831019689929035
0.14449999999999999,-0.093078595368305428,-1.2875417726155838
0.14499999999999999,-0.093723471690647389,-1.2919813294316909
0.14549999999999999,-0.094370568775807365,-1.2964206394412243
0.14599999999999999,-0.095019886623785327,-1.3008597026441842
0.14649999999999999,-0.095671425234581289,-1.3052985190405706
0.14699999999999999,-0.096325177070540724,-1.309736932445885
0.14749999999999999,-0.096981145718051345,-1.3141750171721251
0.14799999999999999,-0.097639333539784379,-1.3186128221751856
0.14849999999999999,-0.09829974053573981,-1.3230503474550666
0.14899999999999999,-0.098962366705917654,-1.3274875930117676
0.14949999999999999,-0.099627212050317923,-1.3319245588452893
0.14999999999999999,-0.10029427656894058,-1.336361244955631
0.15049999999999999,-0.10096356026178566,-1.3407976513427931
0.151,-0.10163506312885315,-1.3452337780067756
0.1515,-0.10230878517014304,-1.3496696249475784
0.152,-0.10298472638565534,-1.3541051921652012
0.1525,-0.10366288677539007,-1.3585404796596448
0.153,-0.10434325752108578,-1.3629753122318429
0.1535,-0.10502584328405727,-1.3674097824916596
0.154,-0.10571064643407962,-1.371843937521209
0.1545,-0.10639766697115288,-1.3762777773204913
0.155,-0.10708690489527703,-1.3807113018895061
0.1555,-0.10777836020645207,-1.3851445112282539
0.156,-0.10847203290467801,-1.3895774053367342
0.1565,-0.10916792298995483,-1.3940099842149472
0.157,-0.10986603046228254,-1.3984422478628931
0.1575,-0.11056635532166113,-1.4028741962805715
0.158,-0.11126889756809062,-1.4073058294679828
0.1585,-0.11197365720157101,-1.4117371474251268
0.159,-0.11268062736644534,-1.4161680211500869
0.1595,-0.11338981135226588,-1.4205985125418987
0.16,-0.11410121049108995,-1.4250286466656943
0.1605,-0.11481482462072716,-1.4294584204695588
0.161,-0.11553065357898706,-1.4338878309015786
0.1615,-0.11624869720367925,-1.4383168749098405
0.16200000000000001,-0.11696895533261331,-1.4427455494424299
0.16250000000000001,-0.11769142780359881,-1.4471738514474328
0.16300000000000001,-0.11841611445444536,-1.4516017778729364
0.16350000000000001,-0.11914301512296251,-1.4560293256670258
0.16400000000000001,-0.11987212964695987,-1.4604564917777876
0.16450000000000001,-0.120603457864247,-1.4648832731533077
0.16500000000000001,-0.12133699961263351,-1.4693096667416723
0.16550000000000001,-0.122072754729929,-1.4737356694909678
0.16600000000000001,-0.12281072305394299,-1.4781612783492801
0.16650000000000001,-0.12355090442248509,-1.4825864902646955
0.16700000000000001,-0.12429329867336493,-1.4870113021852998
0.16750000000000001,-0.12503790564439204,-1.4914357110591792
0.16800000000000001,-0.12578472517337602,-1.4958597138344198
0.16850000000000001,-0.12653375709812642,-1.5002833074591084
0.16900000000000001,-0.12728500125645292,-1.5047064888813306
0.16950000000000001,-0.12803845748616499,-1.5091292550491722
0.17000000000000001,-0.12879412562507228,-1.5135516029107201
0.17050000000000001,-0.12955200551098434,-1.5179735294140599
0.17100000000000001,-0.130312091543035,-1.5223949489549997
0.17150000000000001,-0.13107438729294099,-1.5268159151576544
0.17200000000000001,-0.13183889339421703,-1.5312364370479152
0.17250000000000001,-0.13260560964299484,-1.5356565109412512
0.17300000000000001,-0.13337453583540601,-1.5400761331531301
0.17350000000000002,-0.13414567176758235,-1.5444952999990194
0.17400000000000002,-0.13491901723565555,-1.5489140077943879
0.17450000000000002,-0.13569457203575724,-1.5533322528547033
0.17500000000000002,-0.13647233596401914,-1.5577500314954336
0.17550000000000002,-0.13725230881657297,-1.5621673400320468
0.17599999999999999,-0.13803449038955032,-1.5665841747800109
0.17649999999999999,-0.13881888047908303,-1.5710005320547942
0.17699999999999999,-0.1396054788813027,-1.5754164081718645
0.17749999999999999,-0.14039428539234103,-1.5798317994466902
0.17799999999999999,-0.14118529980832978,-1.5842467021947384
0.17849999999999999,-0.14197852192540056,-1.588661112731478
0.17899999999999999,-0.14277395153968514,-1.5930750273723768
0.17949999999999999,-0.14357158844731513,-1.5974884424329028
0.17999999999999999,-0.14437143244442227,-1.6019013542285239
0.18049999999999999,-0.14517348332713828,-1.6063137590747083
0.18099999999999999,-0.14597774089159474,-1.6107256532869236
0.18149999999999999,-0.14678420493392347,-1.6151370331806387
0.182,-0.14759287525025611,-1.6195478950713209
0.1825,-0.1484037516367244,-1.6239582352744386
0.183,-0.14921682697331107,-1.6283679733172662
0.1835,-0.1500321064351432,-1.6327771652368501
0.184,-0.15084959038836229,-1.6371858136773301
0.1845,-0.1516692785916986,-1.6415939145389142
0.185,-0.1524911708038823,-1.6460014637218123
0.1855,-0.15331526678364357,-1.6504084571262332
0.186,-0.15414156628971268,-1.6548148906523856
0.1865,-0.15497006908081976,-1.6592207602004796
0.187,-0.15580077491569505,-1.6636260616707228
0.1875,-0.15663368355306878,-1.6680307909633254
0.188,-0.15746879475167111,-1.6724349439784962
0.1885,-0.15830610827023225,-1.6768385166164437
0.189,-0.15914562386748241,-1.6812415047773777
0.1895,-0.15998734130215181,-1.6856439043615068
0.19,-0.1608312603329706,-1.6900457112690404
0.1905,-0.16167738071866905,-1.6944469214001872
0.191,-0.1625257022179773,-1.6988475306551565
0.1915,-0.16337622458962564,-1.7032475349341567
0.192,-0.16422894759234419,-1.7076469301373982
0.1925,-0.16508387098486318,-1.7120457121650887
0.193,-0.16594099452591282,-1.7164438769174379
0.19350000000000001,-0.16680031145633495,-1.7208413525642441
0.19400000000000001,-0.16766182502851734,-1.7252381713099376
0.19450000000000001,-0.16852553681335755,-1.7296343478858009
0.19500000000000001,-0.16939144651875732,-1.7340298776638623
0.19550000000000001,-0.17025955385261854,-1.7384247560161492
0.19600000000000001,-0.17112985852284301,-1.7428189783146897
0.19650000000000001,-0.17200236023733256,-1.7472125399315108
0.19700000000000001,-0.17287705870398895,-1.7516054362386406
0.19750000000000001,-0.17375395363071408,-1.7559976626081071
0.19800000000000001,-0.17463304472540978,-1.7603892144119373
0.19850000000000001,-0.17551433169597783,-1.7647800870221595
0.19900000000000001,-0.17639781425032003,-1.769170275810801
0.19950000000000001,-0.17728349209633826,-1.7735597761498896
0.20000000000000001,-0.17817136494193431,-1.777948583411453
0.20050000000000001,-0.17906143249501003,-1.7823366929675193
0.20100000000000001,-0.17995369446346721,-1.7867241001901157
0.20150000000000001,-0.18084815055520764,-1.7911108004512699
0.20200000000000001,-0.18174480047813321,-1.7954967891230098
0.20250000000000001,-0.18264364394014573,-1.7998820615773632
0.20300000000000001,-0.18354468064914703,-1.8042666131863574
0.20350000000000001,-0.18444791031303889,-1.8086504393220204
0.20400000000000001,-0.18535332757858847,-1.8130334861804638
0.20450000000000002,-0.18626093313523517,-1.8174157586707078
0.20500000000000002,-0.18717072957021327,-1.8217972801414741
0.20550000000000002,-0.18808271653870184,-1.8261780454525163
0.20600000000000002,-0.18899689369587999,-1.830558049463588
0.20650000000000002,-0.18991326069692682,-1.8349372870344423
0.20700000000000002,-0.19083181719702139,-1.8393157530248327
0.20750000000000002,-0.19175256285134279,-1.8436934422945126
0.20800000000000002,-0.19267549731507005,-1.8480703497032356
0.20849999999999999,-0.19360062024338229,-1.8524464701107548
0.20899999999999999,-0.19452793129145865,-1.8568217983768243
0.20949999999999999,-0.19545743011447811,-1.8611963293611966
0.20999999999999999,-0.19638911636761985,-1.8655700579236256
0.21049999999999999,-0.19732298970606291,-1.8699429789238649
0.21099999999999999,-0.19825904978498635,-1.8743150872216678
0.21149999999999999,-0.19919729625956925,-1.8786863776767875
0.21199999999999999,-0.20013772878499075,-1.883056845148978
0.21249999999999999,-0.20108034701642988,-1.8874264844979918
0.21299999999999999,-0.2020251506090657,-1.8917952905835831
0.2135,-0.20297213921807736,-1.8961632582655048
0.214,-0.2039213124986439,-1.9005303824035111
0.2145,-0.20487266605522544,-1.9048966204706739
0.215,-0.20582619808381111,-1.9092619538589473
0.2155,-0.20678191247806033,-1.9136264165477364
0.216,-0.20773980883693577,-1.9179900028779358
0.2165,-0.20869988675939985,-1.9223527071904416
0.217,-0.20966214584441517,-1.9267145238261481
0.2175,-0.21062658569094439,-1.9310754471259508
0.218,-0.21159320589794994,-1.9354354714307442
0.2185,-0.21256200606439438,-1.939794591081424
0.219,-0.21353298578924032,-1.9441528004188848
0.2195,-0.21450614467145029,-1.9485100937840218
0.22,-0.21548148230998679,-1.9528664655177299
0.2205,-0.21645899830381249,-1.9572219099609045
0.221,-0.2174386922518898,-1.9615764214544404
0.2215,-0.21842056375318139,-1.965929994339233
0.222,-0.21940461240664974,-1.9702826229561767
0.2225,-0.22039083781125748,-1.9746343016461674
0.223,-0.22137923956596708,-1.9789850247500991
0.2235,-0.22236981726974114,-1.983334786608868
0.224,-0.22336257052154221,-1.9876835815633682
0.22450000000000001,-0.2243574989203328,-1.9920314039544955
0.22500000000000001,-0.22535459903207131,-1.9963782215711108
0.22550000000000001,-0.2263538661122127,-2.0007239907294472
0.22600000000000001,-0.22735530573395676,-2.0050687580710687
0.22650000000000001,-0.228358917433853,-2.009412517390484
0.22700000000000001,-0.229364700748451,-2.013755262482201
0.22750000000000001,-0.23037265521430031,-2.0180969871407304
0.22800000000000001,-0.23138278036795049,-2.0224376851605781
0.22850000000000001,-0.23239507574595106,-2.0267773503362556
0.22900000000000001,-0.23340954088485161,-2.0311159764622695
0.22950000000000001,-0.23442617532120164,-2.0354535573331294
0.23000000000000001,-0.23544497859155075,-2.0397900867433441
0.23050000000000001,-0.23646595023244849,-2.0441255584874209
0.23100000000000001,-0.23748908978044433,-2.0484599663598706
0.23150000000000001,-0.23851439677208791,-2.0527933041552009
0.23200000000000001,-0.23954187074392877,-2.0571255656679206
0.23250000000000001,-0.24057151123251641,-2.0614567446925376
0.23300000000000001,-0.24160331777440042,-2.065786835023562
0.23350000000000001,-0.24263728990613037,-2.0701158304555012
0.23400000000000001,-0.24367342716425575,-2.0744437247828649
0.23450000000000001,-0.24471172908532615,-2.0787705118001609
0.23500000000000001,-0.24575219520589112,-2.083096185301899
0.23550000000000001,-0.24679482372904854,-2.0874207284473045
0.23600000000000002,-0.24783960818991874,-2.0917440871649688
0.23650000000000002,-0.24888655399376533,-2.0960663020568142
0.23700000000000002,-0.2499356605678231,-2.1003873660454841
0.23750000000000002,-0.25098692733605338,-2.1047072720275093
0.23800000000000002,-0.25204035371914402,-2.1090260128733154
0.23850000000000002,-0.2530959391345089,-2.1133435814272143
0.23900000000000002,-0.25415368299628888,-2.1176599705074133
0.23950000000000002,-0.25521358471535099,-2.1219751729060072
0.23999999999999999,-0.25627564369928857,-2.1262891813889828
0.24049999999999999,-0.25733985935242154,-2.1306019886962186
0.24099999999999999,-0.25840623107579641,-2.1349135875414822
0.24149999999999999,-0.25947475826718597,-2.1392239706124339
0.24199999999999999,-0.26054544032108928,-2.1435331305706242
0.24249999999999999,-0.2616182766287321,-2.1478410600514937
0.24299999999999999,-0.26269326657806663,-2.1521477516643754
0.24349999999999999,-0.26377040955377129,-2.1564531979924904
0.24399999999999999,-0.26484970493725102,-2.1607573915929543
0.2445,-0.26593115210663737,-2.1650603249967717
0.245,-0.26701475043678807,-2.1693619907088375
0.2455,-0.26810049929928753,-2.1736623812079379
0.246,-0.26918839806244627,-2.1779614889467509
0.2465,-0.27027844609130169,-2.1822593063518441
0.247,-0.27137064274761735,-2.1865558258236777
0.2475,-0.27246498738988312,-2.1908510397366006
0.248,-0.27356147937331571,-2.1951449404388534
0.2485,-0.27466011804985785,-2.1994375202525682
0.249,-0.27576090276817894,-2.2037287714737679
0.2495,-0.27686383287367472,-2.2080186863723652
0.25,-0.27796890770846749,-2.2123072571921645
0.2505,-0.27907612661140591,-2.216594476150862
0.251,-0.280185488918065,-2.2208803354400413
0.2515,-0.28129699396074642,-2.2251648272251816
0.252,-0.28241064106847807,-2.2294479436456496
0.2525,-0.28352642956701429,-2.2337296768147041
0.253,-0.28464435877883604,-2.2380100188194945
0.2535,-0.28576442802315061,-2.2422889617210613
0.254,-0.28688663661589159,-2.246566497554336
0.2545,-0.28801098386971918,-2.2508426183281394
0.255,-0.28913746909402005,-2.2551173160251863
0.2555,-0.29026609159490724,-2.2593905826020788
0.25600000000000001,-0.29139685067522014,-2.2636624099893132
0.25650000000000001,-0.29252974563452461,-2.2679327900912742
0.25700000000000001,-0.29366477179775557,-2.2722016945813497
0.25750000000000001,-0.29480193140851746,-2.2764691303232625
0.25800000000000001,-0.29594122428898945,-2.2807350918519109
0.25850000000000001,-0.29708264970262821,-2.2849995708501512
0.25900000000000001,-0.29822620690915658,-2.2892625589723883
0.25950000000000001,-0.2993718951645627,-2.2935240478445746
0.26000000000000001,-0.30051971372110087,-2.2977840290642089
0.26050000000000001,-0.30166966182729077,-2.3020424942003372
0.26100000000000001,-0.30282173872791801,-2.3062994347935515
0.26150000000000001,-0.30397594366403408,-2.3105548423559927
0.26200000000000001,-0.30513227587295583,-2.3148087083713476
0.26250000000000001,-0.30629073458826633,-2.3190610242948502
0.26300000000000001,-0.30745131903981388,-2.3233117815532816
0.26350000000000001,-0.30861402845371305,-2.3275609715449703
0.26400000000000001,-0.30977886205234373,-2.3318085856397901
0.26450000000000001,-0.31094581905435181,-2.3360546151791639
0.26500000000000001,-0.31211489867464892,-2.3402990514760607
0.26550000000000001,-0.3132861001244121,-2.3445418858149973
0.26600000000000001,-0.31445942261108462,-2.3487831094520364
0.26650000000000001,-0.31563486533837515,-2.3530227136147883
0.26700000000000002,-0.31681242750625832,-2.3572606895024095
0.26750000000000002,-0.31799210831097435,-2.3614970282856054
0.26800000000000002,-0.31917390694502923,-2.3657317211066271
0.26850000000000002,-0.32035782259719475,-2.3699647590792732
0.26900000000000002,-0.32154385445250838,-2.3741961332888875
0.26950000000000002,-0.32273200169227345,-2.3784258347923646
0.27000000000000002,-0.323922263494059,-2.3826538546181424
0.27050000000000002,-0.32511463903169957,-2.3868801837662073
0.27100000000000002,-0.32630912747529583,-2.3911048132080941
0.27150000000000002,-0.32750572799121402,-2.3953277338868819
0.27200000000000002,-0.32870443974208602,-2.3995489367171996
0.27250000000000002,-0.32990526188680963,-2.4037684125852206
0.27300000000000002,-0.33110819358054822,-2.4079861523486663
0.27350000000000002,-0.33231323397473117,-2.4122021468368069
0.27400000000000002,-0.33352038221705327,-2.4164163868504565
0.27450000000000002,-0.33472963745147533,-2.4206288631619786
0.27500000000000002,-0.33594099881822376,-2.4248395665152827
0.27550000000000002,-0.33715446545379069,-2.4290484876258249
0.27600000000000002,-0.33837003649093422,-2.4332556171806097
0.27650000000000002,-0.33958771105867791,-2.4374609458381884
0.27700000000000002,-0.34080748828231128,-2.4416644642286576
0.27750000000000002,-0.34202936728338934,-2.4458661629536627
0.27800000000000002,-0.34325334350812553,-2.4500660353246553
0.27850000000000003,-0.34447941656202175,-2.4542640715198805
0.27900000000000003,-0.34570758813867103,-2.4584602601290606
0.27950000000000003,-0.34693785732086735,-2.4626545916577971
0.28000000000000003,-0.34817022318727481,-2.4668470565835325
0.28050000000000003,-0.34940468481242781,-2.4710376453555511
0.28100000000000003,-0.35064124126673074,-2.4752263483949806
0.28150000000000003,-0.35187989161645855,-2.4794131560947905
0.28200000000000003,-0.35312063492375612,-2.4835980588197901
0.28250000000000003,-0.35436347024663867,-2.4877810469066342
0.28300000000000003,-0.35560839663899169,-2.4919621106638168
0.28350000000000003,-0.35685541315057073,-2.4961412403716747
0.28400000000000003,-0.35810451882700156,-2.5003184262823872
0.28450000000000003,-0.35935571270978039,-2.504493658619976
0.28500000000000003,-0.36060899383627343,-2.5086669275803026
0.28550000000000003,-0.36186436123971716,-2.5128382233310735
0.28600000000000003,-0.36312181394921822,-2.5170075360118349
0.28650000000000003,-0.36438135098975366,-2.5211748557339759
0.28700000000000003,-0.36564297138217039,-2.5253401725807287
0.28750000000000003,-0.36690667414318595,-2.5295034766071645
0.28800000000000003,-0.36817245828538775,-2.5336647578402012
0.28849999999999998,-0.36944032281723349,-2.5378240062785924
0.28899999999999998,-0.37071026674305141,-2.5419812118929395
0.28949999999999998,-0.3719822890630396,-2.546136364625684
0.28999999999999998,-0.37325638877326639,-2.5502894543911072
0.29049999999999998,-0.37453256486567038,-2.5544404710753357
0.29099999999999998,-0.37581081632806057,-2.5585894045363364
0.29149999999999998,-0.37709114214411588,-2.5627362446039181
0.29199999999999998,-0.37837354129338557,-2.5668809810797324
0.29249999999999998,-0.37965801275128908,-2.5710236037372725
0.29299999999999998,-0.38094455548911621,-2.5751641023218736
0.29349999999999998,-0.38223316847402677,-2.5793024665507125
0.29399999999999998,-0.38352385066905098,-2.5834386861128089
0.29449999999999998,-0.38481660103308901,-2.587572750669024
0.29499999999999998,-0.38611141852091158,-2.5917046498520606
0.29549999999999998,-0.38740830208315935,-2.5958343732664653
0.29599999999999999,-0.38870725066634332,-2.599961910488624
0.29649999999999999,-0.3900082632128446,-2.6040872510667663
0.29699999999999999,-0.3913113340259527,-2.6082103847537494
0.29749999999999999,-0.39261646149586943,-2.6123313010688043
0.29799999999999999,-0.39392364883985187,-2.6164499892603637
0.29849999999999999,-0.39523289494810993,-2.6205664387658141
0.29899999999999999,-0.39654419870615143,-2.6246806389944166
0.29949999999999999,-0.39785755899478192,-2.6287925793272993
0.29999999999999999,-0.39917297469010476,-2.6329022491174627
